frame,time_seconds,track_id,center_x,center_y,frame_gap,distance_from_previous_pixels,speed_pixels_per_second,cumulative_distance_pixels
74,2.96,1,619,215,1,5.385,134.629,491.38
75,3.0,1,613,218,1,6.708,167.705,498.089
76,3.04,1,595,221,1,18.248,456.207,516.337
77,3.08,1,580,222,1,15.033,375.832,531.37
78,3.12,1,563,222,1,17.0,425.0,548.37
79,3.16,1,554,223,1,9.055,226.385,557.426
80,3.2,1,557,228,1,5.831,145.774,563.257
81,3.24,1,562,230,1,5.385,134.629,568.642
82,3.28,1,568,234,1,7.211,180.278,575.853
83,3.32,1,571,234,1,3.0,75.0,578.853
84,3.36,1,569,237,1,3.606,90.139,582.458
85,3.4,1,570,238,1,1.414,35.355,583.873
86,3.44,1,585,241,1,15.297,382.426,599.17
87,3.48,1,599,245,1,14.56,364.005,613.73
88,3.52,1,619,250,1,20.616,515.388,634.345
89,3.56,1,634,255,1,15.811,395.285,650.157
90,3.6,1,653,259,1,19.416,485.412,669.573
91,3.64,1,669,263,1,16.492,412.311,686.066
92,3.68,1,687,268,1,18.682,467.039,704.747
93,3.72,1,700,271,1,13.342,333.542,718.089
94,3.76,1,717,278,1,18.385,459.619,736.474
95,3.8,1,730,281,1,13.342,333.542,749.815
96,3.84,1,744,284,1,14.318,357.946,764.133
97,3.88,1,744,284,1,0.0,0.0,764.133
98,3.92,1,729,275,1,17.493,437.321,781.626
99,3.96,1,710,269,1,19.925,498.121,801.551
100,4.0,1,677,270,1,33.015,825.379,834.566
101,4.04,1,652,272,1,25.08,626.997,859.646
102,4.08,1,627,278,1,25.71,642.748,885.356
103,4.12,1,631,282,1,5.657,141.421,891.013
104,4.16,1,655,289,1,25.0,625.0,916.013
105,4.2,1,662,295,1,9.22,230.489,925.232
106,4.24,1,654,299,1,8.944,223.607,934.177
107,4.28,1,647,304,1,8.602,215.058,942.779
108,4.32,1,637,295,1,13.454,336.341,956.232
109,4.36,1,611,294,1,26.019,650.481,982.252
110,4.4,1,574,302,1,37.855,946.375,1020.107
111,4.44,1,552,309,1,23.087,577.17,1043.193
112,4.48,1,534,322,1,22.204,555.09,1065.397
113,4.52,1,533,332,1,10.05,251.247,1075.447
114,4.56,1,537,336,1,5.657,141.421,1081.104
115,4.6,1,528,339,1,9.487,237.171,1090.591
116,4.64,1,515,328,1,17.029,425.735,1107.62
117,4.68,1,506,310,1,20.125,503.115,1127.745
118,4.72,1,506,296,1,14.0,350.0,1141.745
119,4.76,1,504,295,1,2.236,55.902,1143.981
120,4.8,1,546,301,1,42.426,1060.66,1186.407
121,4.84,1,570,309,1,25.298,632.456,1211.705
122,4.88,1,601,315,1,31.575,789.383,1243.281
123,4.92,1,622,321,1,21.84,546.008,1265.121
124,4.96,1,639,333,1,20.809,520.216,1285.93
125,5.0,1,655,337,1,16.492,412.311,1302.422
126,5.04,1,693,339,1,38.053,951.315,1340.475
127,5.08,1,725,331,1,32.985,824.621,1373.459
128,5.12,1,773,308,1,53.226,1330.648,1426.685
129,5.16,1,806,293,1,36.249,906.228,1462.935
130,5.2,1,855,294,1,49.01,1225.255,1511.945
131,5.24,1,894,299,1,39.319,982.98,1551.264
132,5.28,1,956,308,1,62.65,1566.246,1613.914
133,5.32,1,1003,314,1,47.381,1184.536,1661.295
134,5.36,1,1063,317,1,60.075,1501.874,1721.37
135,5.4,1,1077,321,1,14.56,364.005,1735.93
136,5.44,1,1107,318,1,30.15,753.741,1766.08
137,5.48,1,1125,309,1,20.125,503.115,1786.205
0,0.0,2,547,276,0,0.0,0.0,0.0
1,0.04,2,548,276,1,1.0,25.0,1.0
2,0.08,2,549,276,1,1.0,25.0,2.0
3,0.12,2,550,277,1,1.414,35.355,3.414
4,0.16,2,551,277,1,1.0,25.0,4.414
5,0.2,2,553,277,1,2.0,50.0,6.414
6,0.24,2,556,278,1,3.162,79.057,9.576
7,0.28,2,559,279,1,3.162,79.057,12.739
8,0.32,2,562,281,1,3.606,90.139,16.344
9,0.36,2,565,280,1,3.162,79.057,19.507
10,0.4,2,568,281,1,3.162,79.057,22.669
0,0.0,3,991,278,0,0.0,0.0,0.0
1,0.04,3,991,278,1,0.0,0.0,0.0
2,0.08,3,990,278,1,1.0,25.0,1.0
3,0.12,3,991,278,1,1.0,25.0,2.0
4,0.16,3,991,278,1,0.0,0.0,2.0
5,0.2,3,992,277,1,1.414,35.355,3.414
6,0.24,3,993,278,1,1.414,35.355,4.828
7,0.28,3,993,278,1,0.0,0.0,4.828
8,0.32,3,994,278,1,1.0,25.0,5.828
9,0.36,3,994,278,1,0.0,0.0,5.828
10,0.4,3,994,278,1,0.0,0.0,5.828
11,0.44,3,994,277,1,1.0,25.0,6.828
12,0.48,3,994,276,1,1.0,25.0,7.828
13,0.52,3,995,277,1,1.414,35.355,9.243
14,0.56,3,996,276,1,1.414,35.355,10.657
15,0.6,3,996,276,1,0.0,0.0,10.657
16,0.64,3,997,275,1,1.414,35.355,12.071
17,0.68,3,997,275,1,0.0,0.0,12.071
18,0.72,3,997,274,1,1.0,25.0,13.071
19,0.76,3,997,273,1,1.0,25.0,14.071
20,0.8,3,997,273,1,0.0,0.0,14.071
21,0.84,3,998,272,1,1.414,35.355,15.485
22,0.88,3,998,271,1,1.0,25.0,16.485
23,0.92,3,999,271,1,1.0,25.0,17.485
24,0.96,3,1001,270,1,2.236,55.902,19.721
25,1.0,3,1002,270,1,1.0,25.0,20.721
26,1.04,3,1001,270,1,1.0,25.0,21.721
27,1.08,3,999,269,1,2.236,55.902,23.957
28,1.12,3,997,267,1,2.828,70.711,26.786
29,1.16,3,995,266,1,2.236,55.902,29.022
30,1.2,3,990,267,1,5.099,127.475,34.121
31,1.24,3,987,266,1,3.162,79.057,37.283
32,1.28,3,982,265,1,5.099,127.475,42.382
33,1.32,3,978,265,1,4.0,100.0,46.382
34,1.36,3,971,266,1,7.071,176.777,53.453
35,1.4,3,965,264,1,6.325,158.114,59.778
36,1.44,3,956,264,1,9.0,225.0,68.778
37,1.48,3,951,264,1,5.0,125.0,73.778
38,1.52,3,943,264,1,8.0,200.0,81.778
39,1.56,3,939,264,1,4.0,100.0,85.778
40,1.6,3,928,261,1,11.402,285.044,97.18
41,1.64,3,922,262,1,6.083,152.069,103.262
0,0.0,4,1143,279,0,0.0,0.0,0.0
1,0.04,4,1142,278,1,1.414,35.355,1.414
2,0.08,4,1140,277,1,2.236,55.902,3.65
3,0.12,4,1139,277,1,1.0,25.0,4.65
4,0.16,4,1139,277,1,0.0,0.0,4.65
5,0.2,4,1139,277,1,0.0,0.0,4.65
6,0.24,4,1138,276,1,1.414,35.355,6.064
7,0.28,4,1137,276,1,1.0,25.0,7.064
8,0.32,4,1137,277,1,1.0,25.0,8.064
9,0.36,4,1136,277,1,1.0,25.0,9.064
10,0.4,4,1136,277,1,0.0,0.0,9.064
11,0.44,4,1135,277,1,1.0,25.0,10.064
12,0.48,4,1135,276,1,1.0,25.0,11.064
13,0.52,4,1135,276,1,0.0,0.0,11.064
14,0.56,4,1134,275,1,1.414,35.355,12.479
15,0.6,4,1133,275,1,1.0,25.0,13.479
16,0.64,4,1132,274,1,1.414,35.355,14.893
17,0.68,4,1132,274,1,0.0,0.0,14.893
18,0.72,4,1130,273,1,2.236,55.902,17.129
19,0.76,4,1129,272,1,1.414,35.355,18.543
20,0.8,4,1128,272,1,1.0,25.0,19.543
21,0.84,4,1128,271,1,1.0,25.0,20.543
22,0.88,4,1128,270,1,1.0,25.0,21.543
23,0.92,4,1127,270,1,1.0,25.0,22.543
24,0.96,4,1124,270,1,3.0,75.0,25.543
25,1.0,4,1123,271,1,1.414,35.355,26.957
26,1.04,4,1121,271,1,2.0,50.0,28.957
27,1.08,4,1120,272,1,1.414,35.355,30.372
28,1.12,4,1116,271,1,4.123,103.078,34.495
29,1.16,4,1113,268,1,4.243,106.066,38.737
30,1.2,4,1108,268,1,5.0,125.0,43.737
31,1.24,4,1105,268,1,3.0,75.0,46.737
32,1.28,4,1098,267,1,7.071,176.777,53.808
33,1.32,4,1093,267,1,5.0,125.0,58.808
34,1.36,4,1087,266,1,6.083,152.069,64.891
35,1.4,4,1082,265,1,5.099,127.475,69.99
36,1.44,4,1074,265,1,8.0,200.0,77.99
37,1.48,4,1067,264,1,7.071,176.777,85.061
38,1.52,4,1059,263,1,8.062,201.556,93.124
39,1.56,4,1053,263,1,6.0,150.0,99.124
40,1.6,4,1043,262,1,10.05,251.247,109.173
41,1.64,4,1037,262,1,6.0,150.0,115.173
42,1.68,4,1028,261,1,9.055,226.385,124.229
43,1.72,4,1021,262,1,7.071,176.777,131.3
44,1.76,4,1012,260,1,9.22,230.489,140.519
45,1.8,4,1005,261,1,7.071,176.777,147.59
46,1.84,4,997,261,1,8.0,200.0,155.59
47,1.88,4,991,260,1,6.083,152.069,161.673
48,1.92,4,983,261,1,8.062,201.556,169.736
49,1.96,4,977,261,1,6.0,150.0,175.736
50,2.0,4,968,262,1,9.055,226.385,184.791
51,2.04,4,962,261,1,6.083,152.069,190.874
52,2.08,4,955,261,1,7.0,175.0,197.874
53,2.12,4,949,261,1,6.0,150.0,203.874
54,2.16,4,942,260,1,7.071,176.777,210.945
55,2.2,4,937,260,1,5.0,125.0,215.945
56,2.24,4,929,260,1,8.0,200.0,223.945
57,2.28,4,924,259,1,5.099,127.475,229.044
58,2.32,4,918,260,1,6.083,152.069,235.127
59,2.36,4,914,260,1,4.0,100.0,239.127
60,2.4,4,909,259,1,5.099,127.475,244.226
61,2.44,4,906,259,1,3.0,75.0,247.226
62,2.48,4,903,259,1,3.0,75.0,250.226
63,2.52,4,902,260,1,1.414,35.355,251.64
64,2.56,4,899,260,1,3.0,75.0,254.64
65,2.6,4,897,260,1,2.0,50.0,256.64
66,2.64,4,895,260,1,2.0,50.0,258.64
67,2.68,4,893,259,1,2.236,55.902,260.876
68,2.72,4,892,259,1,1.0,25.0,261.876
69,2.76,4,892,259,1,0.0,0.0,261.876
70,2.8,4,893,260,1,1.414,35.355,263.29
71,2.84,4,894,261,1,1.414,35.355,264.704
72,2.88,4,895,263,1,2.236,55.902,266.94
73,2.92,4,896,264,1,1.414,35.355,268.355
74,2.96,4,896,263,1,1.0,25.0,269.355
75,3.0,4,896,263,1,0.0,0.0,269.355
76,3.04,4,897,262,1,1.414,35.355,270.769
77,3.08,4,898,262,1,1.0,25.0,271.769
78,3.12,4,900,261,1,2.236,55.902,274.005
79,3.16,4,902,261,1,2.0,50.0,276.005
80,3.2,4,906,260,1,4.123,103.078,280.128
81,3.24,4,908,261,1,2.236,55.902,282.364
82,3.28,4,911,261,1,3.0,75.0,285.364
83,3.32,4,913,261,1,2.0,50.0,287.364
84,3.36,4,915,262,1,2.236,55.902,289.6
85,3.4,4,917,262,1,2.0,50.0,291.6
86,3.44,4,919,264,1,2.828,70.711,294.428
87,3.48,4,922,264,1,3.0,75.0,297.428
88,3.52,4,924,263,1,2.236,55.902,299.665
89,3.56,4,927,264,1,3.162,79.057,302.827
90,3.6,4,931,263,1,4.123,103.078,306.95
91,3.64,4,935,264,1,4.123,103.078,311.073
92,3.68,4,938,265,1,3.162,79.057,314.235
93,3.72,4,940,264,1,2.236,55.902,316.471
94,3.76,4,942,263,1,2.236,55.902,318.707
95,3.8,4,943,262,1,1.414,35.355,320.122
96,3.84,4,943,260,1,2.0,50.0,322.122
97,3.88,4,942,258,1,2.236,55.902,324.358
98,3.92,4,942,256,1,2.0,50.0,326.358
99,3.96,4,942,256,1,0.0,0.0,326.358
100,4.0,4,941,257,1,1.414,35.355,327.772
101,4.04,4,941,258,1,1.0,25.0,328.772
102,4.08,4,940,261,1,3.162,79.057,331.934
103,4.12,4,939,263,1,2.236,55.902,334.17
104,4.16,4,936,263,1,3.0,75.0,337.17
105,4.2,4,935,263,1,1.0,25.0,338.17
106,4.24,4,932,265,1,3.606,90.139,341.776
107,4.28,4,931,267,1,2.236,55.902,344.012
108,4.32,4,929,266,1,2.236,55.902,346.248
109,4.36,4,927,265,1,2.236,55.902,348.484
110,4.4,4,924,266,1,3.162,79.057,351.646
111,4.44,4,922,266,1,2.0,50.0,353.646
112,4.48,4,920,268,1,2.828,70.711,356.475
113,4.52,4,919,268,1,1.0,25.0,357.475
114,4.56,4,919,269,1,1.0,25.0,358.475
115,4.6,4,920,269,1,1.0,25.0,359.475
116,4.64,4,920,269,1,0.0,0.0,359.475
117,4.68,4,920,270,1,1.0,25.0,360.475
118,4.72,4,919,272,1,2.236,55.902,362.711
119,4.76,4,918,272,1,1.0,25.0,363.711
120,4.8,4,918,272,1,0.0,0.0,363.711
121,4.84,4,920,274,1,2.828,70.711,366.539
122,4.88,4,923,273,1,3.162,79.057,369.702
123,4.92,4,927,273,1,4.0,100.0,373.702
124,4.96,4,931,272,1,4.123,103.078,377.825
125,5.0,4,934,271,1,3.162,79.057,380.987
126,5.04,4,933,270,1,1.414,35.355,382.401
127,5.08,4,932,268,1,2.236,55.902,384.637
128,5.12,4,935,276,1,8.544,213.6,393.181
129,5.16,4,937,284,1,8.246,206.155,401.427
134,5.36,4,942,263,5,21.587,107.935,423.014
135,5.4,4,947,262,1,5.099,127.475,428.113
136,5.44,4,949,262,1,2.0,50.0,430.113
137,5.48,4,951,263,1,2.236,55.902,432.35
138,5.52,4,951,265,1,2.0,50.0,434.35
139,5.56,4,951,265,1,0.0,0.0,434.35
140,5.6,4,955,268,1,5.0,125.0,439.35
141,5.64,4,959,269,1,4.123,103.078,443.473
142,5.68,4,969,270,1,10.05,251.247,453.522
143,5.72,4,977,271,1,8.062,201.556,461.585
144,5.76,4,987,270,1,10.05,251.247,471.635
145,5.8,4,993,271,1,6.083,152.069,477.717
146,5.84,4,1000,267,1,8.062,201.556,485.78
147,5.88,4,1004,266,1,4.123,103.078,489.903
148,5.92,4,1008,265,1,4.123,103.078,494.026
149,5.96,4,1011,263,1,3.606,90.139,497.631
150,6.0,4,1015,263,1,4.0,100.0,501.631
151,6.04,4,1018,261,1,3.606,90.139,505.237
152,6.08,4,1020,261,1,2.0,50.0,507.237
153,6.12,4,1020,262,1,1.0,25.0,508.237
154,6.16,4,1019,260,1,2.236,55.902,510.473
155,6.2,4,1018,261,1,1.414,35.355,511.887
156,6.24,4,1016,261,1,2.0,50.0,513.887
157,6.28,4,1016,261,1,0.0,0.0,513.887
158,6.32,4,1016,261,1,0.0,0.0,513.887
159,6.36,4,1017,261,1,1.0,25.0,514.887
160,6.4,4,1016,263,1,2.236,55.902,517.123
161,6.44,4,1015,264,1,1.414,35.355,518.538
162,6.48,4,1009,264,1,6.0,150.0,524.538
163,6.52,4,1006,264,1,3.0,75.0,527.538
164,6.56,4,998,261,1,8.544,213.6,536.082
165,6.6,4,994,259,1,4.472,111.803,540.554
166,6.64,4,990,258,1,4.123,103.078,544.677
167,6.68,4,989,255,1,3.162,79.057,547.839
168,6.72,4,988,251,1,4.123,103.078,551.962
169,6.76,4,988,250,1,1.0,25.0,552.962
170,6.8,4,990,250,1,2.0,50.0,554.962
171,6.84,4,994,252,1,4.472,111.803,559.434
172,6.88,4,999,253,1,5.099,127.475,564.533
173,6.92,4,1003,255,1,4.472,111.803,569.005
174,6.96,4,1007,256,1,4.123,103.078,573.129
175,7.0,4,1010,256,1,3.0,75.0,576.129
176,7.04,4,1013,260,1,5.0,125.0,581.129
177,7.08,4,1012,263,1,3.162,79.057,584.291
178,7.12,4,1026,270,1,15.652,391.312,599.943
179,7.16,4,1032,273,1,6.708,167.705,606.652
180,7.2,4,1037,276,1,5.831,145.774,612.482
181,7.24,4,1038,271,1,5.099,127.475,617.581
182,7.28,4,1029,265,1,10.817,270.416,628.398
183,7.32,4,1033,262,1,5.0,125.0,633.398
184,7.36,4,1029,266,1,5.657,141.421,639.055
185,7.4,4,1034,276,1,11.18,279.508,650.235
186,7.44,4,1041,280,1,8.062,201.556,658.298
187,7.48,4,1046,284,1,6.403,160.078,664.701
194,7.76,4,1064,290,7,18.974,67.763,683.674
0,0.0,5,905,278,0,0.0,0.0,0.0
1,0.04,5,905,278,1,0.0,0.0,0.0
2,0.08,5,904,278,1,1.0,25.0,1.0
3,0.12,5,904,278,1,0.0,0.0,1.0
4,0.16,5,904,277,1,1.0,25.0,2.0
5,0.2,5,904,277,1,0.0,0.0,2.0
6,0.24,5,904,277,1,0.0,0.0,2.0
7,0.28,5,904,277,1,0.0,0.0,2.0
8,0.32,5,905,277,1,1.0,25.0,3.0
9,0.36,5,905,278,1,1.0,25.0,4.0
10,0.4,5,906,278,1,1.0,25.0,5.0
11,0.44,5,906,278,1,0.0,0.0,5.0
12,0.48,5,906,277,1,1.0,25.0,6.0
13,0.52,5,906,277,1,0.0,0.0,6.0
14,0.56,5,906,276,1,1.0,25.0,7.0
15,0.6,5,906,276,1,0.0,0.0,7.0
16,0.64,5,906,275,1,1.0,25.0,8.0
17,0.68,5,906,275,1,0.0,0.0,8.0
18,0.72,5,907,274,1,1.414,35.355,9.414
19,0.76,5,907,274,1,0.0,0.0,9.414
20,0.8,5,908,273,1,1.414,35.355,10.828
21,0.84,5,908,273,1,0.0,0.0,10.828
22,0.88,5,908,272,1,1.0,25.0,11.828
23,0.92,5,908,271,1,1.0,25.0,12.828
24,0.96,5,908,270,1,1.0,25.0,13.828
25,1.0,5,908,270,1,0.0,0.0,13.828
26,1.04,5,907,269,1,1.414,35.355,15.243
27,1.08,5,906,269,1,1.0,25.0,16.243
28,1.12,5,903,269,1,3.0,75.0,19.243
29,1.16,5,901,269,1,2.0,50.0,21.243
30,1.2,5,896,268,1,5.099,127.475,26.342
31,1.24,5,893,267,1,3.162,79.057,29.504
32,1.28,5,887,267,1,6.0,150.0,35.504
33,1.32,5,882,266,1,5.099,127.475,40.603
34,1.36,5,875,265,1,7.071,176.777,47.674
35,1.4,5,870,264,1,5.099,127.475,52.773
36,1.44,5,862,263,1,8.062,201.556,60.835
37,1.48,5,857,263,1,5.0,125.0,65.835
38,1.52,5,848,262,1,9.055,226.385,74.891
39,1.56,5,841,261,1,7.071,176.777,81.962
40,1.6,5,832,262,1,9.055,226.385,91.017
41,1.64,5,825,261,1,7.071,176.777,98.088
42,1.68,5,816,261,1,9.0,225.0,107.088
43,1.72,5,810,261,1,6.0,150.0,113.088
44,1.76,5,802,261,1,8.0,200.0,121.088
45,1.8,5,796,261,1,6.0,150.0,127.088
46,1.84,5,788,261,1,8.0,200.0,135.088
47,1.88,5,782,261,1,6.0,150.0,141.088
48,1.92,5,774,261,1,8.0,200.0,149.088
49,1.96,5,768,262,1,6.083,152.069,155.171
50,2.0,5,759,262,1,9.0,225.0,164.171
51,2.04,5,752,262,1,7.0,175.0,171.171
52,2.08,5,744,261,1,8.062,201.556,179.233
53,2.12,5,737,261,1,7.0,175.0,186.233
54,2.16,5,728,260,1,9.055,226.385,195.289
55,2.2,5,721,259,1,7.071,176.777,202.36
56,2.24,5,713,259,1,8.0,200.0,210.36
57,2.28,5,706,258,1,7.071,176.777,217.431
58,2.32,5,697,258,1,9.0,225.0,226.431
59,2.36,5,693,259,1,4.123,103.078,230.554
60,2.4,5,686,260,1,7.071,176.777,237.625
0,0.0,6,398,279,0,0.0,0.0,0.0
1,0.04,6,398,279,1,0.0,0.0,0.0
2,0.08,6,398,279,1,0.0,0.0,0.0
3,0.12,6,397,279,1,1.0,25.0,1.0
4,0.16,6,397,279,1,0.0,0.0,1.0
5,0.2,6,396,280,1,1.414,35.355,2.414
6,0.24,6,395,279,1,1.414,35.355,3.828
7,0.28,6,395,279,1,0.0,0.0,3.828
8,0.32,6,394,279,1,1.0,25.0,4.828
9,0.36,6,394,280,1,1.0,25.0,5.828
10,0.4,6,394,278,1,2.0,50.0,7.828
11,0.44,6,393,276,1,2.236,55.902,10.064
12,0.48,6,393,275,1,1.0,25.0,11.064
13,0.52,6,393,274,1,1.0,25.0,12.064
14,0.56,6,393,273,1,1.0,25.0,13.064
15,0.6,6,393,273,1,0.0,0.0,13.064
16,0.64,6,394,272,1,1.414,35.355,14.479
17,0.68,6,394,272,1,0.0,0.0,14.479
18,0.72,6,393,271,1,1.414,35.355,15.893
19,0.76,6,392,270,1,1.414,35.355,17.307
20,0.8,6,391,270,1,1.0,25.0,18.307
21,0.84,6,391,269,1,1.0,25.0,19.307
22,0.88,6,390,270,1,1.414,35.355,20.721
23,0.92,6,389,269,1,1.414,35.355,22.136
24,0.96,6,387,269,1,2.0,50.0,24.136
25,1.0,6,385,269,1,2.0,50.0,26.136
26,1.04,6,382,268,1,3.162,79.057,29.298
27,1.08,6,380,267,1,2.236,55.902,31.534
28,1.12,6,377,265,1,3.606,90.139,35.139
29,1.16,6,374,264,1,3.162,79.057,38.302
30,1.2,6,370,260,1,5.657,141.421,43.959
31,1.24,6,366,258,1,4.472,111.803,48.431
32,1.28,6,359,260,1,7.28,182.003,55.711
33,1.32,6,354,261,1,5.099,127.475,60.81
34,1.36,6,346,261,1,8.0,200.0,68.81
35,1.4,6,341,261,1,5.0,125.0,73.81
36,1.44,6,331,260,1,10.05,251.247,83.86
37,1.48,6,325,260,1,6.0,150.0,89.86
38,1.52,6,315,259,1,10.05,251.247,99.91
39,1.56,6,308,259,1,7.0,175.0,106.91
40,1.6,6,296,258,1,12.042,301.04,118.951
41,1.64,6,288,258,1,8.0,200.0,126.951
42,1.68,6,278,257,1,10.05,251.247,137.001
43,1.72,6,271,257,1,7.0,175.0,144.001
44,1.76,6,260,256,1,11.045,276.134,155.046
45,1.8,6,252,257,1,8.062,201.556,163.109
46,1.84,6,243,256,1,9.055,226.385,172.164
47,1.88,6,235,256,1,8.0,200.0,180.164
48,1.92,6,225,257,1,10.05,251.247,190.214
49,1.96,6,217,256,1,8.062,201.556,198.276
50,2.0,6,205,256,1,12.0,300.0,210.276
51,2.04,6,196,256,1,9.0,225.0,219.276
52,2.08,6,184,255,1,12.042,301.04,231.318
53,2.12,6,176,256,1,8.062,201.556,239.38
58,2.32,6,119,254,5,57.035,285.175,296.415
59,2.36,6,112,258,1,8.062,201.556,304.477
60,2.4,6,102,257,1,10.05,251.247,314.527
61,2.44,6,95,255,1,7.28,182.003,321.807
62,2.48,6,86,254,1,9.055,226.385,330.863
63,2.52,6,81,253,1,5.099,127.475,335.962
64,2.56,6,74,251,1,7.28,182.003,343.242
65,2.6,6,68,251,1,6.0,150.0,349.242
66,2.64,6,60,250,1,8.062,201.556,357.304
67,2.68,6,55,251,1,5.099,127.475,362.403
68,2.72,6,50,251,1,5.0,125.0,367.403
69,2.76,6,47,249,1,3.606,90.139,371.009
70,2.8,6,44,250,1,3.162,79.057,374.171
71,2.84,6,42,250,1,2.0,50.0,376.171
72,2.88,6,39,250,1,3.0,75.0,379.171
73,2.92,6,37,250,1,2.0,50.0,381.171
74,2.96,6,33,249,1,4.123,103.078,385.294
75,3.0,6,31,250,1,2.236,55.902,387.53
76,3.04,6,27,250,1,4.0,100.0,391.53
77,3.08,6,23,250,1,4.0,100.0,395.53
78,3.12,6,20,249,1,3.162,79.057,398.692
79,3.16,6,19,249,1,1.0,25.0,399.692
80,3.2,6,19,248,1,1.0,25.0,400.692
81,3.24,6,18,248,1,1.0,25.0,401.692
82,3.28,6,16,247,1,2.236,55.902,403.929
83,3.32,6,15,247,1,1.0,25.0,404.929
9,0.36,7,463,280,0,0.0,0.0,0.0
10,0.4,7,457,282,1,6.325,158.114,6.325
11,0.44,7,454,282,1,3.0,75.0,9.325
12,0.48,7,455,283,1,1.414,35.355,10.739
13,0.52,7,455,283,1,0.0,0.0,10.739
14,0.56,7,456,282,1,1.414,35.355,12.153
15,0.6,7,457,282,1,1.0,25.0,13.153
16,0.64,7,464,281,1,7.071,176.777,20.224
17,0.68,7,473,279,1,9.22,230.489,29.444
18,0.72,7,487,273,1,15.232,380.789,44.675
